ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 1


   1              	# 0 "crypto_hashblocks_sha512_inner32.s"
   2              	# 1 "C:\\ChibiStudio\\workspace_user\\CRYSTALS-Dilithium//"
   0              	
   0              	
   0              	
   1              	
   2              	# qhasm: int32 input_0
   3              	
   4              	# qhasm: int32 input_1
   5              	
   6              	# qhasm: int32 input_2
   7              	
   8              	# qhasm: int32 input_3
   9              	
  10              	# qhasm: stack32 input_4
  11              	
  12              	# qhasm: stack32 input_5
  13              	
  14              	# qhasm: stack32 input_6
  15              	
  16              	# qhasm: stack32 input_7
  17              	
  18              	# qhasm: int32 caller_r4
  19              	
  20              	# qhasm: int32 caller_r5
  21              	
  22              	# qhasm: int32 caller_r6
  23              	
  24              	# qhasm: int32 caller_r7
  25              	
  26              	# qhasm: int32 caller_r8
  27              	
  28              	# qhasm: int32 caller_r9
  29              	
  30              	# qhasm: int32 caller_r10
  31              	
  32              	# qhasm: int32 caller_r11
  33              	
  34              	# qhasm: int32 caller_r12
  35              	
  36              	# qhasm: int32 caller_r14
  37              	
  38              	# qhasm: startcode
  39              	.text
  40              	.arch armv7
  41              	.fpu fpv4-sp-d16
  42              	.syntax unified
  43              	
  44              	# qhasm: int32 two13
  45              	
  46              	# qhasm: int32 two23
  47              	
  48              	# qhasm: int32 two24
  49              	
  50              	# qhasm: int32 two25
  51              	
  52              	# qhasm: int32 lotmp
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 2


  53              	
  54              	# qhasm: int32 lotmp2
  55              	
  56              	# qhasm: int32 hitmp
  57              	
  58              	# qhasm: int32 hitmp2
  59              	
  60              	# qhasm: int32 lou0
  61              	
  62              	# qhasm: int32 lou1
  63              	
  64              	# qhasm: int32 lou2
  65              	
  66              	# qhasm: int32 lou3
  67              	
  68              	# qhasm: int32 lou4
  69              	
  70              	# qhasm: int32 lou5
  71              	
  72              	# qhasm: int32 hiu0
  73              	
  74              	# qhasm: int32 hiu1
  75              	
  76              	# qhasm: int32 hiu2
  77              	
  78              	# qhasm: int32 hiu3
  79              	
  80              	# qhasm: int32 hiu4
  81              	
  82              	# qhasm: int32 hiu5
  83              	
  84              	# qhasm: stack32 hid0
  85              	
  86              	# qhasm: stack32 hid1
  87              	
  88              	# qhasm: stack32 hid2
  89              	
  90              	# qhasm: stack32 hid3
  91              	
  92              	# qhasm: stack32 hid4
  93              	
  94              	# qhasm: stack32 hid5
  95              	
  96              	# qhasm: stack32 hid6
  97              	
  98              	# qhasm: stack32 hid7
  99              	
 100              	# qhasm: stack32 hid8
 101              	
 102              	# qhasm: stack32 hid9
 103              	
 104              	# qhasm: stack32 hid10
 105              	
 106              	# qhasm: stack32 hid11
 107              	
 108              	# qhasm: stack32 hid12
 109              	
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 3


 110              	# qhasm: stack32 hid13
 111              	
 112              	# qhasm: stack32 hid14
 113              	
 114              	# qhasm: stack32 hid15
 115              	
 116              	# qhasm: stack32 lod0
 117              	
 118              	# qhasm: stack32 lod1
 119              	
 120              	# qhasm: stack32 lod2
 121              	
 122              	# qhasm: stack32 lod3
 123              	
 124              	# qhasm: stack32 lod4
 125              	
 126              	# qhasm: stack32 lod5
 127              	
 128              	# qhasm: stack32 lod6
 129              	
 130              	# qhasm: stack32 lod7
 131              	
 132              	# qhasm: stack32 lod8
 133              	
 134              	# qhasm: stack32 lod9
 135              	
 136              	# qhasm: stack32 lod10
 137              	
 138              	# qhasm: stack32 lod11
 139              	
 140              	# qhasm: stack32 lod12
 141              	
 142              	# qhasm: stack32 lod13
 143              	
 144              	# qhasm: stack32 lod14
 145              	
 146              	# qhasm: stack32 lod15
 147              	
 148              	# qhasm: stack32 him0
 149              	
 150              	# qhasm: stack32 him1
 151              	
 152              	# qhasm: stack32 him2
 153              	
 154              	# qhasm: stack32 him3
 155              	
 156              	# qhasm: stack32 him4
 157              	
 158              	# qhasm: stack32 him5
 159              	
 160              	# qhasm: stack32 him6
 161              	
 162              	# qhasm: stack32 him7
 163              	
 164              	# qhasm: stack32 him8
 165              	
 166              	# qhasm: stack32 him9
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 4


 167              	
 168              	# qhasm: stack32 him10
 169              	
 170              	# qhasm: stack32 him11
 171              	
 172              	# qhasm: stack32 him12
 173              	
 174              	# qhasm: stack32 him13
 175              	
 176              	# qhasm: stack32 him14
 177              	
 178              	# qhasm: stack32 him15
 179              	
 180              	# qhasm: stack32 lom0
 181              	
 182              	# qhasm: stack32 lom1
 183              	
 184              	# qhasm: stack32 lom2
 185              	
 186              	# qhasm: stack32 lom3
 187              	
 188              	# qhasm: stack32 lom4
 189              	
 190              	# qhasm: stack32 lom5
 191              	
 192              	# qhasm: stack32 lom6
 193              	
 194              	# qhasm: stack32 lom7
 195              	
 196              	# qhasm: stack32 lom8
 197              	
 198              	# qhasm: stack32 lom9
 199              	
 200              	# qhasm: stack32 lom10
 201              	
 202              	# qhasm: stack32 lom11
 203              	
 204              	# qhasm: stack32 lom12
 205              	
 206              	# qhasm: stack32 lom13
 207              	
 208              	# qhasm: stack32 lom14
 209              	
 210              	# qhasm: stack32 lom15
 211              	
 212              	# qhasm: stack32 o0
 213              	
 214              	# qhasm: stack32 o1
 215              	
 216              	# qhasm: stack32 o2
 217              	
 218              	# qhasm: stack32 o3
 219              	
 220              	# qhasm: stack32 o4
 221              	
 222              	# qhasm: rpushenter crypto_hashblocks_sha512_m4nofpu_inner
 223              	.p2align 2
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 5


 224              	.global crypto_hashblocks_sha512_m4nofpu_inner
 225              	.type crypto_hashblocks_sha512_m4nofpu_inner,%function
 226              	.thumb
 227              	.thumb_func
 228              	crypto_hashblocks_sha512_m4nofpu_inner:
 229 0000 2DE9F04F 	push {r4,r5,r6,r7,r8,r9,r10,r11,r14}
 230 0004 ADF5907D 	sub.w sp,sp,#288
 231              	
 232              	# qhasm: o0 = input_0
 233              	# asm 1: str <input_0=int32#1,>o0=stack32#1
 234              	# asm 2: str <input_0=r0,>o0=[sp,#0]
 235              	# copy-collector input: str r0,[sp,#0]
 236              	
 237              	# qhasm: o1 = input_1
 238              	# asm 1: str <input_1=int32#2,>o1=stack32#2
 239              	# asm 2: str <input_1=r1,>o1=[sp,#4]
 240              	# copy-collector input: str r1,[sp,#4]
 241              	
 242              	# qhasm: input_1 = input_2 - 128
 243              	# asm 1: sub >input_1=int32#2,<input_2=int32#3,#128
 244              	# asm 2: sub >input_1=r1,<input_2=r2,#128
 245              	# copy-collector output starts
 246 0008 CDE90001 	strd r0,r1,[sp,#0]
 247              	# copy-collector output ends
 248 000c A2F18001 	sub r1,r2,#128
 249              	
 250              	# qhasm: o2 = input_1
 251              	# asm 1: str <input_1=int32#2,>o2=stack32#3
 252              	# asm 2: str <input_1=r1,>o2=[sp,#8]
 253              	# copy-collector input: str r1,[sp,#8]
 254              	
 255              	# qhasm: o3 = input_3
 256              	# asm 1: str <input_3=int32#4,>o3=stack32#4
 257              	# asm 2: str <input_3=r3,>o3=[sp,#12]
 258              	# copy-collector input: str r3,[sp,#12]
 259              	
 260              	# qhasm: hiu0 = mem32[input_0]
 261              	# asm 1: ldr >hiu0=int32#2,[<input_0=int32#1]
 262              	# asm 2: ldr >hiu0=r1,[<input_0=r0]
 263              	# copy-collector input: ldr r1,[r0]
 264              	
 265              	# qhasm: lou0 = mem32[input_0+4]
 266              	# asm 1: ldr >lou0=int32#3,[<input_0=int32#1,#4]
 267              	# asm 2: ldr >lou0=r2,[<input_0=r0,#4]
 268              	# copy-collector input: ldr r2,[r0,#4]
 269              	
 270              	# qhasm: hiu1 = mem32[input_0+8]
 271              	# asm 1: ldr >hiu1=int32#4,[<input_0=int32#1,#8]
 272              	# asm 2: ldr >hiu1=r3,[<input_0=r0,#8]
 273              	# copy-collector input: ldr r3,[r0,#8]
 274              	
 275              	# qhasm: lou1 = mem32[input_0+12]
 276              	# asm 1: ldr >lou1=int32#5,[<input_0=int32#1,#12]
 277              	# asm 2: ldr >lou1=r4,[<input_0=r0,#12]
 278              	# copy-collector input: ldr r4,[r0,#12]
 279              	
 280              	# qhasm: hiu2 = mem32[input_0+16]
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 6


 281              	# asm 1: ldr >hiu2=int32#6,[<input_0=int32#1,#16]
 282              	# asm 2: ldr >hiu2=r5,[<input_0=r0,#16]
 283              	# copy-collector input: ldr r5,[r0,#16]
 284              	
 285              	# qhasm: lou2 = mem32[input_0+20]
 286              	# asm 1: ldr >lou2=int32#7,[<input_0=int32#1,#20]
 287              	# asm 2: ldr >lou2=r6,[<input_0=r0,#20]
 288              	# copy-collector input: ldr r6,[r0,#20]
 289              	
 290              	# qhasm: hiu3 = mem32[input_0+24]
 291              	# asm 1: ldr >hiu3=int32#8,[<input_0=int32#1,#24]
 292              	# asm 2: ldr >hiu3=r7,[<input_0=r0,#24]
 293              	# copy-collector input: ldr r7,[r0,#24]
 294              	
 295              	# qhasm: lou3 = mem32[input_0+28]
 296              	# asm 1: ldr >lou3=int32#9,[<input_0=int32#1,#28]
 297              	# asm 2: ldr >lou3=r8,[<input_0=r0,#28]
 298              	# copy-collector input: ldr r8,[r0,#28]
 299              	
 300              	# qhasm: lou0 = lou0[3]lou0[2]lou0[1]lou0[0]
 301              	# asm 1: rev >lou0=int32#3,<lou0=int32#3
 302              	# asm 2: rev >lou0=r2,<lou0=r2
 303              	# copy-collector output starts
 304 0010 CDE90213 	strd r1,r3,[sp,#8]
 305 0014 0168     	ldr r1,[r0]
 306 0016 4268     	ldr r2,[r0,#4]
 307 0018 8368     	ldr r3,[r0,#8]
 308 001a C468     	ldr r4,[r0,#12]
 309 001c 0569     	ldr r5,[r0,#16]
 310 001e 4669     	ldr r6,[r0,#20]
 311 0020 D0F81870 	ldr.w r7,[r0,#24]
 312 0024 D0F81C80 	ldr r8,[r0,#28]
 313              	# copy-collector output ends
 314 0028 12BA     	rev r2,r2
 315              	
 316              	# qhasm: hiu0 = hiu0[3]hiu0[2]hiu0[1]hiu0[0]
 317              	# asm 1: rev >hiu0=int32#2,<hiu0=int32#2
 318              	# asm 2: rev >hiu0=r1,<hiu0=r1
 319 002a 09BA     	rev r1,r1
 320              	
 321              	# qhasm: lou1 = lou1[3]lou1[2]lou1[1]lou1[0]
 322              	# asm 1: rev >lou1=int32#5,<lou1=int32#5
 323              	# asm 2: rev >lou1=r4,<lou1=r4
 324 002c 24BA     	rev r4,r4
 325              	
 326              	# qhasm: hiu1 = hiu1[3]hiu1[2]hiu1[1]hiu1[0]
 327              	# asm 1: rev >hiu1=int32#4,<hiu1=int32#4
 328              	# asm 2: rev >hiu1=r3,<hiu1=r3
 329 002e 1BBA     	rev r3,r3
 330              	
 331              	# qhasm: lou2 = lou2[3]lou2[2]lou2[1]lou2[0]
 332              	# asm 1: rev >lou2=int32#7,<lou2=int32#7
 333              	# asm 2: rev >lou2=r6,<lou2=r6
 334 0030 36BA     	rev r6,r6
 335              	
 336              	# qhasm: hiu2 = hiu2[3]hiu2[2]hiu2[1]hiu2[0]
 337              	# asm 1: rev >hiu2=int32#6,<hiu2=int32#6
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 7


 338              	# asm 2: rev >hiu2=r5,<hiu2=r5
 339 0032 2DBA     	rev r5,r5
 340              	
 341              	# qhasm: lou3 = lou3[3]lou3[2]lou3[1]lou3[0]
 342              	# asm 1: rev >lou3=int32#9,<lou3=int32#9
 343              	# asm 2: rev >lou3=r8,<lou3=r8
 344 0034 98FA88F8 	rev r8,r8
 345              	
 346              	# qhasm: hiu3 = hiu3[3]hiu3[2]hiu3[1]hiu3[0]
 347              	# asm 1: rev >hiu3=int32#8,<hiu3=int32#8
 348              	# asm 2: rev >hiu3=r7,<hiu3=r7
 349 0038 97FA87F7 	rev.w r7,r7
 350              	
 351              	# qhasm: lom0 = lou0
 352              	# asm 1: str <lou0=int32#3,>lom0=stack32#5
 353              	# asm 2: str <lou0=r2,>lom0=[sp,#16]
 354              	# copy-collector input: str r2,[sp,#16]
 355              	
 356              	# qhasm: him0 = hiu0
 357              	# asm 1: str <hiu0=int32#2,>him0=stack32#6
 358              	# asm 2: str <hiu0=r1,>him0=[sp,#20]
 359              	# copy-collector input: str r1,[sp,#20]
 360              	
 361              	# qhasm: lom1 = lou1
 362              	# asm 1: str <lou1=int32#5,>lom1=stack32#7
 363              	# asm 2: str <lou1=r4,>lom1=[sp,#24]
 364              	# copy-collector input: str r4,[sp,#24]
 365              	
 366              	# qhasm: him1 = hiu1
 367              	# asm 1: str <hiu1=int32#4,>him1=stack32#8
 368              	# asm 2: str <hiu1=r3,>him1=[sp,#28]
 369              	# copy-collector input: str r3,[sp,#28]
 370              	
 371              	# qhasm: lom2 = lou2
 372              	# asm 1: str <lou2=int32#7,>lom2=stack32#9
 373              	# asm 2: str <lou2=r6,>lom2=[sp,#32]
 374              	# copy-collector input: str r6,[sp,#32]
 375              	
 376              	# qhasm: him2 = hiu2
 377              	# asm 1: str <hiu2=int32#6,>him2=stack32#10
 378              	# asm 2: str <hiu2=r5,>him2=[sp,#36]
 379              	# copy-collector input: str r5,[sp,#36]
 380              	
 381              	# qhasm: lom3 = lou3
 382              	# asm 1: str <lou3=int32#9,>lom3=stack32#11
 383              	# asm 2: str <lou3=r8,>lom3=[sp,#40]
 384              	# copy-collector input: str r8,[sp,#40]
 385              	
 386              	# qhasm: him3 = hiu3
 387              	# asm 1: str <hiu3=int32#8,>him3=stack32#12
 388              	# asm 2: str <hiu3=r7,>him3=[sp,#44]
 389              	# copy-collector input: str r7,[sp,#44]
 390              	
 391              	# qhasm: lod0 = lou0
 392              	# asm 1: str <lou0=int32#3,>lod0=stack32#13
 393              	# asm 2: str <lou0=r2,>lod0=[sp,#48]
 394              	# copy-collector input: str r2,[sp,#48]
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 8


 395              	
 396              	# qhasm: hid0 = hiu0
 397              	# asm 1: str <hiu0=int32#2,>hid0=stack32#14
 398              	# asm 2: str <hiu0=r1,>hid0=[sp,#52]
 399              	# copy-collector input: str r1,[sp,#52]
 400              	
 401              	# qhasm: lod1 = lou1
 402              	# asm 1: str <lou1=int32#5,>lod1=stack32#15
 403              	# asm 2: str <lou1=r4,>lod1=[sp,#56]
 404              	# copy-collector input: str r4,[sp,#56]
 405              	
 406              	# qhasm: hid1 = hiu1
 407              	# asm 1: str <hiu1=int32#4,>hid1=stack32#16
 408              	# asm 2: str <hiu1=r3,>hid1=[sp,#60]
 409              	# copy-collector input: str r3,[sp,#60]
 410              	
 411              	# qhasm: lod2 = lou2
 412              	# asm 1: str <lou2=int32#7,>lod2=stack32#17
 413              	# asm 2: str <lou2=r6,>lod2=[sp,#64]
 414              	# copy-collector input: str r6,[sp,#64]
 415              	
 416              	# qhasm: hid2 = hiu2
 417              	# asm 1: str <hiu2=int32#6,>hid2=stack32#18
 418              	# asm 2: str <hiu2=r5,>hid2=[sp,#68]
 419              	# copy-collector input: str r5,[sp,#68]
 420              	
 421              	# qhasm: lod3 = lou3
 422              	# asm 1: str <lou3=int32#9,>lod3=stack32#19
 423              	# asm 2: str <lou3=r8,>lod3=[sp,#72]
 424              	# copy-collector input: str r8,[sp,#72]
 425              	
 426              	# qhasm: hid3 = hiu3
 427              	# asm 1: str <hiu3=int32#8,>hid3=stack32#20
 428              	# asm 2: str <hiu3=r7,>hid3=[sp,#76]
 429              	# copy-collector input: str r7,[sp,#76]
 430              	
 431              	# qhasm: hiu0 = mem32[input_0+32]
 432              	# asm 1: ldr >hiu0=int32#2,[<input_0=int32#1,#32]
 433              	# asm 2: ldr >hiu0=r1,[<input_0=r0,#32]
 434              	# copy-collector input: ldr r1,[r0,#32]
 435              	
 436              	# qhasm: lou0 = mem32[input_0+36]
 437              	# asm 1: ldr >lou0=int32#3,[<input_0=int32#1,#36]
 438              	# asm 2: ldr >lou0=r2,[<input_0=r0,#36]
 439              	# copy-collector input: ldr r2,[r0,#36]
 440              	
 441              	# qhasm: hiu1 = mem32[input_0+40]
 442              	# asm 1: ldr >hiu1=int32#4,[<input_0=int32#1,#40]
 443              	# asm 2: ldr >hiu1=r3,[<input_0=r0,#40]
 444              	# copy-collector input: ldr r3,[r0,#40]
 445              	
 446              	# qhasm: lou1 = mem32[input_0+44]
 447              	# asm 1: ldr >lou1=int32#5,[<input_0=int32#1,#44]
 448              	# asm 2: ldr >lou1=r4,[<input_0=r0,#44]
 449              	# copy-collector input: ldr r4,[r0,#44]
 450              	
 451              	# qhasm: hiu2 = mem32[input_0+48]
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 9


 452              	# asm 1: ldr >hiu2=int32#6,[<input_0=int32#1,#48]
 453              	# asm 2: ldr >hiu2=r5,[<input_0=r0,#48]
 454              	# copy-collector input: ldr r5,[r0,#48]
 455              	
 456              	# qhasm: lou2 = mem32[input_0+52]
 457              	# asm 1: ldr >lou2=int32#7,[<input_0=int32#1,#52]
 458              	# asm 2: ldr >lou2=r6,[<input_0=r0,#52]
 459              	# copy-collector input: ldr r6,[r0,#52]
 460              	
 461              	# qhasm: hiu3 = mem32[input_0+56]
 462              	# asm 1: ldr >hiu3=int32#8,[<input_0=int32#1,#56]
 463              	# asm 2: ldr >hiu3=r7,[<input_0=r0,#56]
 464              	# copy-collector input: ldr r7,[r0,#56]
 465              	
 466              	# qhasm: lou3 = mem32[input_0+60]
 467              	# asm 1: ldr >lou3=int32#1,[<input_0=int32#1,#60]
 468              	# asm 2: ldr >lou3=r0,[<input_0=r0,#60]
 469              	# copy-collector input: ldr r0,[r0,#60]
 470              	
 471              	# qhasm: lou0 = lou0[3]lou0[2]lou0[1]lou0[0]
 472              	# asm 1: rev >lou0=int32#3,<lou0=int32#3
 473              	# asm 2: rev >lou0=r2,<lou0=r2
 474              	# copy-collector output starts
 475 003c CDE90421 	strd r2,r1,[sp,#16]
 476 0040 CDE90643 	strd r4,r3,[sp,#24]
 477 0044 CDE90865 	strd r6,r5,[sp,#32]
 478 0048 CDE90A87 	strd r8,r7,[sp,#40]
 479 004c CDE90C21 	strd r2,r1,[sp,#48]
 480 0050 CDE90E43 	strd r4,r3,[sp,#56]
 481 0054 CDE91065 	strd r6,r5,[sp,#64]
 482 0058 CDE91287 	strd r8,r7,[sp,#72]
 483 005c 016A     	ldr r1,[r0,#32]
 484 005e 426A     	ldr r2,[r0,#36]
 485 0060 836A     	ldr r3,[r0,#40]
 486 0062 C46A     	ldr r4,[r0,#44]
 487 0064 056B     	ldr r5,[r0,#48]
 488 0066 466B     	ldr r6,[r0,#52]
 489 0068 876B     	ldr r7,[r0,#56]
 490 006a C06B     	ldr r0,[r0,#60]
 491              	# copy-collector output ends
 492 006c 12BA     	rev r2,r2
 493              	
 494              	# qhasm: hiu0 = hiu0[3]hiu0[2]hiu0[1]hiu0[0]
 495              	# asm 1: rev >hiu0=int32#2,<hiu0=int32#2
 496              	# asm 2: rev >hiu0=r1,<hiu0=r1
 497 006e 09BA     	rev r1,r1
 498              	
 499              	# qhasm: lou1 = lou1[3]lou1[2]lou1[1]lou1[0]
 500              	# asm 1: rev >lou1=int32#5,<lou1=int32#5
 501              	# asm 2: rev >lou1=r4,<lou1=r4
 502 0070 24BA     	rev r4,r4
 503              	
 504              	# qhasm: hiu1 = hiu1[3]hiu1[2]hiu1[1]hiu1[0]
 505              	# asm 1: rev >hiu1=int32#4,<hiu1=int32#4
 506              	# asm 2: rev >hiu1=r3,<hiu1=r3
 507 0072 1BBA     	rev r3,r3
 508              	
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 10


 509              	# qhasm: lou2 = lou2[3]lou2[2]lou2[1]lou2[0]
 510              	# asm 1: rev >lou2=int32#7,<lou2=int32#7
 511              	# asm 2: rev >lou2=r6,<lou2=r6
 512 0074 36BA     	rev r6,r6
 513              	
 514              	# qhasm: hiu2 = hiu2[3]hiu2[2]hiu2[1]hiu2[0]
 515              	# asm 1: rev >hiu2=int32#6,<hiu2=int32#6
 516              	# asm 2: rev >hiu2=r5,<hiu2=r5
 517 0076 2DBA     	rev r5,r5
 518              	
 519              	# qhasm: lou3 = lou3[3]lou3[2]lou3[1]lou3[0]
 520              	# asm 1: rev >lou3=int32#1,<lou3=int32#1
 521              	# asm 2: rev >lou3=r0,<lou3=r0
 522 0078 00BA     	rev r0,r0
 523              	
 524              	# qhasm: hiu3 = hiu3[3]hiu3[2]hiu3[1]hiu3[0]
 525              	# asm 1: rev >hiu3=int32#8,<hiu3=int32#8
 526              	# asm 2: rev >hiu3=r7,<hiu3=r7
 527 007a 3FBA     	rev r7,r7
 528              	
 529              	# qhasm: lom4 = lou0
 530              	# asm 1: str <lou0=int32#3,>lom4=stack32#21
 531              	# asm 2: str <lou0=r2,>lom4=[sp,#80]
 532              	# copy-collector input: str r2,[sp,#80]
 533              	
 534              	# qhasm: him4 = hiu0
 535              	# asm 1: str <hiu0=int32#2,>him4=stack32#22
 536              	# asm 2: str <hiu0=r1,>him4=[sp,#84]
 537              	# copy-collector input: str r1,[sp,#84]
 538              	
 539              	# qhasm: lom5 = lou1
 540              	# asm 1: str <lou1=int32#5,>lom5=stack32#23
 541              	# asm 2: str <lou1=r4,>lom5=[sp,#88]
 542              	# copy-collector input: str r4,[sp,#88]
 543              	
 544              	# qhasm: him5 = hiu1
