ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccTrzHuL.s 			page 1


   1              	# 0 "aes-encrypt.S"
   2              	# 1 "C:\\ChibiStudio\\workspace_user\\CRYSTALS-Dilithium//"
   0              	
   0              	
   0              	
   1              	/******************************************************************************
   2              	* Assembly fixsliced implementation of AES-128 and AES-256 (encryption only).
   3              	*
   4              	* Fully-fixsliced implementation runs faster than the semi-fixsliced variant
   5              	* at the cost of a larger code size.
   6              	*
   7              	* See the paper at https://eprint.iacr.org/2020/1123.pdf for more details.
   8              	*
   9              	* @author   Alexandre Adomnicai, Nanyang Technological University, Singapore
  10              	*           alexandre.adomnicai@ntu.edu.sg
  11              	*
  12              	* @date     October 2020
  13              	******************************************************************************/
  14              	
  15              	.syntax unified
  16              	.thumb
  17              	
  18              	/******************************************************************************
  19              	* Macro to compute the SWAPMOVE technique: swap the bits in 'in1' masked by 'm'
  20              	* by the bits in 'in0' masked by 'm << n' and put the results in 'out0', 'out1'
  21              	******************************************************************************/
  22              	.macro swpmv out0, out1, in0, in1, m, n, tmp
  23              	    eor     \tmp, \in1, \in0, lsr \n
  24              	    and     \tmp, \m
  25              	    eor     \out1, \in1, \tmp
  26              	    eor     \out0, \in0, \tmp, lsl \n
  27              	.endm
  28              	
  29              	/******************************************************************************
  30              	* Rotate all bytes in 'in' by 'n0' bits to the rights and put the results in
  31              	* 'out'. 'm' refers to the appropriate bitmask and 'n1' = 8-'n0'.
  32              	******************************************************************************/
  33              	.macro byteror  out, in, m, n0, n1, tmp
  34              	    and     \out, \m, \in, lsr \n0
  35              	    bic     \tmp, \in, \m, ror \n1
  36              	    orr     \out, \out, \tmp, lsl \n1
  37              	.endm
  38              	
  39              	/******************************************************************************
  40              	* Compute the MixColumns for rounds i st i%4 == 0 or 2.
  41              	* Between the two versions, only the masks and the shifts for the 'byteror' are
  42              	* differing.
  43              	******************************************************************************/
  44              	.macro mc_0_2   m, n0, n1, n2, n3
  45              	    byteror r14, r1, \m, \n0, \n1, r9   // r14 <- BYTE_ROR_n0(S0)
  46              	    eor     r4, r1, r14, ror #8         // r4 <- S0 ^ (BYTE_ROR_6(S0) >>> 8)
  47              	    movw    r1, #0x0f0f
  48              	    movt    r1, #0x0f0f                 // r1 <- 0x0f0f0f0f (for BYTE_ROR)
  49              	    byteror r5, r11, \m, \n0, \n1, r9   // r5 <- BYTE_ROR_n0(S7)
  50              	    eor     r10, r11, r5, ror #8        // r10<- S7 ^ BYTE_ROR_n0(S7 >>> 8)
  51              	    byteror r11, r10, r1, 4, 4, r9      // r11<- BYTE_ROR_4(r10)
  52              	    eor     r11, r4, r11, ror #16       // r11<- BYTE_ROR_4(r10) ^ (r10 >>> 16)
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccTrzHuL.s 			page 2


  53              	    eor     r11, r11, r5, ror #8        // r11<- S'7
  54              	    byteror r5, r2, \m, \n0, \n1, r9    // r5 <- BYTE_ROR_n0(S6)
  55              	    eor     r2, r2, r5, ror #8          // r2 <- S6 ^ BYTE_ROR_n0(S6 >>> 8)
  56              	    eor     r10, r10, r5, ror #8        // r10<- r10 ^ (BYTE_ROR_n0(S6) >>> 8)
  57              	    byteror r5, r2, r1, 4, 4, r9        // r5 <- BYTE_ROR_4(r2)
  58              	    eor     r10, r10, r5, ror #16       // r10<- r10 ^ (r5 >>> 16)
  59              	    eor     r10, r10, r4                // r10<- S'6
  60              	    byteror r5, r0, \m, \n0, \n1, r9    // r5 <- BYTE_ROR_n0(S5)
  61              	    eor     r0, r0, r5, ror #8          // r0 <- S5 ^ BYTE_ROR_6(S5 >>> 8)
  62              	    eor     r9, r2, r5, ror #8          // r9 <- r2 ^ (BYTE_ROR_n0(S5) >>> 8)
  63              	    byteror r5, r0, r1, 4, 4, r2        // r5 <- BYTE_ROR_4(r0)
  64              	    eor     r9, r9, r5, ror #16         // r9 <- S'5
  65              	    byteror r5, r8, \m, \n0, \n1, r2    // r5 <- BYTE_ROR_n0(S4)
  66              	    eor     r2, r8, r5, ror #8          // r2 <- S4 ^ BYTE_ROR_6(S4 >>> 8)
  67              	    eor     r8, r0, r5, ror #8          // r8 <- r0 ^ (BYTE_ROR_n0(S4) >>> 8)
  68              	    byteror r5, r2, r1, 4, 4, r0        // r5 <- BYTE_ROR_4(r2)
  69              	    eor     r8, r8, r5, ror #16         // r8 <- r8 ^ (r5 >>> 16)
  70              	    eor     r8, r8, r4                  // r8 <- S'4
  71              	    byteror r5, r7, \m, \n0, \n1, r0    // r5 <- BYTE_ROR_n0(S3)
  72              	    eor     r0, r7, r5, ror #8          // r0 <- S3 ^ BYTE_ROR_6(S3 >>> 8)
  73              	    eor     r7, r2, r5, ror #8          // r2 ^ (BYTE_ROR_n0(S3) >>> 8)
  74              	    byteror r5, r0, r1, 4, 4, r2        // r5 <- BYTE_ROR_4(r0)
  75              	    eor     r7, r7, r5, ror #16         // r7 <- r7 ^ (r5 >>> 16)
  76              	    eor     r7, r7, r4                  // r7 <- S'3
  77              	    byteror r5, r6, \m, \n0, \n1, r2    // r5 <- BYTE_ROR_n0(S2)
  78              	    eor     r2, r6, r5, ror #8          // r2 <- S2 ^ BYTE_ROR_6(S2 >>> 8)
  79              	    eor     r6, r0, r5, ror #8          // r6 <- r0 ^ (BYTE_ROR_n0(S2) >>> 8)
  80              	    byteror r5, r2, r1, 4, 4, r0        // r5 <- BYTE_ROR_4(r2)
  81              	    eor     r6, r6, r5, ror #16         // r6 <- S'2
  82              	    byteror r5, r3, \m, \n0, \n1, r0    // r5 <- BYTE_ROR_n0(S1)
  83              	    eor     r0, r3, r5, ror #8          // r0 <- S1 ^ BYTE_ROR_6(S1 >>> 8)
  84              	    eor     r3, r2, r5, ror #8          // r3 <- r0 ^ (BYTE_ROR_n0(S1) >>> 8)
  85              	    byteror r5, r0, r1, 4, 4, r2        // r5 <- BYTE_ROR_4(r0)
  86              	    eor     r5, r3, r5, ror #16         // r5 <- S'1
  87              	    eor     r14, r0, r14, ror #8        // r14<- r0 ^ (BYTE_ROR_n0(S0) >>> 8)
  88              	    byteror r0, r4, r1, 4, 4, r2        // r0 <- BYTE_ROR_4(r4)
  89              	    eor     r4, r14, r0, ror #16        // r4 <- S'0
  90              	.endm
  91              	
  92              	/******************************************************************************
  93              	* Packs two 128-bit input blocs stored in r4-r7 and r8-r11, respectively, into
  94              	* the 256-bit internal state where the bits are packed as follows:
  95              	* r4 = b_24 b_56 b_88 b_120 || ... || b_0 b_32 b_64 b_96
  96              	* r5 = b_25 b_57 b_89 b_121 || ... || b_1 b_33 b_65 b_97
  97              	* r6 = b_26 b_58 b_90 b_122 || ... || b_2 b_34 b_66 b_98
  98              	* r7 = b_27 b_59 b_91 b_123 || ... || b_3 b_35 b_67 b_99
  99              	* r8 = b_28 b_60 b_92 b_124 || ... || b_4 b_36 b_68 b_100
 100              	* r9 = b_29 b_61 b_93 b_125 || ... || b_5 b_37 b_69 b_101
 101              	* r10 = b_30 b_62 b_94 b_126 || ... || b_6 b_38 b_70 b_102
 102              	* r11 = b_31 b_63 b_95 b_127 || ... || b_7 b_39 b_71 b_103
 103              	******************************************************************************/
 104              	.align 2
 105              	packing:
 106 0000 40F60F73 	    movw    r3, #0x0f0f
 107 0004 C0F60F73 	    movt    r3, #0x0f0f             // r3 <- 0x0f0f0f0f (mask for SWAPMOVE)
 108 0008 83EA8302 	    eor     r2, r3, r3, lsl #2      // r2 <- 0x33333333 (mask for SWAPMOVE)
 109 000c 82EA4201 	    eor     r1, r2, r2, lsl #1      // r1 <- 0x55555555 (mask for SWAPMOVE)
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccTrzHuL.s 			page 3


 110              	    swpmv   r8, r4, r8, r4, r1, #1, r12
 110 0010 84EA580C 	>  eor r12,r4,r8,lsr#1
 110 0014 0CEA010C 	>  and r12,r1
 110 0018 84EA0C04 	>  eor r4,r4,r12
 110 001c 88EA4C08 	>  eor r8,r8,r12,lsl#1
 111              	    swpmv   r9, r5, r9, r5, r1, #1, r12
 111 0020 85EA590C 	>  eor r12,r5,r9,lsr#1
 111 0024 0CEA010C 	>  and r12,r1
 111 0028 85EA0C05 	>  eor r5,r5,r12
 111 002c 89EA4C09 	>  eor r9,r9,r12,lsl#1
 112              	    swpmv   r10, r6, r10, r6, r1, #1, r12
 112 0030 86EA5A0C 	>  eor r12,r6,r10,lsr#1
 112 0034 0CEA010C 	>  and r12,r1
 112 0038 86EA0C06 	>  eor r6,r6,r12
 112 003c 8AEA4C0A 	>  eor r10,r10,r12,lsl#1
 113              	    swpmv   r11, r7, r11, r7, r1, #1, r12
 113 0040 87EA5B0C 	>  eor r12,r7,r11,lsr#1
 113 0044 0CEA010C 	>  and r12,r1
 113 0048 87EA0C07 	>  eor r7,r7,r12
 113 004c 8BEA4C0B 	>  eor r11,r11,r12,lsl#1
 114              	    swpmv   r0, r4, r5, r4, r2, #2, r12
 114 0050 84EA950C 	>  eor r12,r4,r5,lsr#2
 114 0054 0CEA020C 	>  and r12,r2
 114 0058 84EA0C04 	>  eor r4,r4,r12
 114 005c 85EA8C00 	>  eor r0,r5,r12,lsl#2
 115              	    swpmv   r9, r5, r9, r8, r2, #2, r12
 115 0060 88EA990C 	>  eor r12,r8,r9,lsr#2
 115 0064 0CEA020C 	>  and r12,r2
 115 0068 88EA0C05 	>  eor r5,r8,r12
 115 006c 89EA8C09 	>  eor r9,r9,r12,lsl#2
 116              	    swpmv   r7, r8, r7, r6, r2, #2, r12
 116 0070 86EA970C 	>  eor r12,r6,r7,lsr#2
 116 0074 0CEA020C 	>  and r12,r2
 116 0078 86EA0C08 	>  eor r8,r6,r12
 116 007c 87EA8C07 	>  eor r7,r7,r12,lsl#2
 117              	    swpmv   r11, r2, r11, r10, r2, #2, r12
 117 0080 8AEA9B0C 	>  eor r12,r10,r11,lsr#2
 117 0084 0CEA020C 	>  and r12,r2
 117 0088 8AEA0C02 	>  eor r2,r10,r12
 117 008c 8BEA8C0B 	>  eor r11,r11,r12,lsl#2
 118              	    swpmv   r8, r4, r8, r4, r3, #4, r12
 118 0090 84EA181C 	>  eor r12,r4,r8,lsr#4
 118 0094 0CEA030C 	>  and r12,r3
 118 0098 84EA0C04 	>  eor r4,r4,r12
 118 009c 88EA0C18 	>  eor r8,r8,r12,lsl#4
 119              	    swpmv   r10, r6, r7, r0, r3, #4, r12
 119 00a0 80EA171C 	>  eor r12,r0,r7,lsr#4
 119 00a4 0CEA030C 	>  and r12,r3
 119 00a8 80EA0C06 	>  eor r6,r0,r12
 119 00ac 87EA0C1A 	>  eor r10,r7,r12,lsl#4
 120              	    swpmv   r11, r7, r11, r9, r3, #4, r12
 120 00b0 89EA1B1C 	>  eor r12,r9,r11,lsr#4
 120 00b4 0CEA030C 	>  and r12,r3
 120 00b8 89EA0C07 	>  eor r7,r9,r12
 120 00bc 8BEA0C1B 	>  eor r11,r11,r12,lsl#4
 121              	    swpmv   r9, r5, r2, r5, r3, #4, r12
 121 00c0 85EA121C 	>  eor r12,r5,r2,lsr#4
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccTrzHuL.s 			page 4


 121 00c4 0CEA030C 	>  and r12,r3
 121 00c8 85EA0C05 	>  eor r5,r5,r12
 121 00cc 82EA0C19 	>  eor r9,r2,r12,lsl#4
 122 00d0 7047     	    bx      lr
 123              	
 124              	/******************************************************************************
 125              	* Unpacks the 256-bit internal state in two 128-bit blocs.
 126              	******************************************************************************/
 127 00d2 00BF     	.align 2
 128              	unpacking:
 129 00d4 40F60F73 	    movw    r3, #0x0f0f
 130 00d8 C0F60F73 	    movt    r3, #0x0f0f                 // r3 <- 0x0f0f0f0f (mask for SWAPMOVE)
 131              	    swpmv   r2, r5, r9, r5, r3, #4, r12
 131 00dc 85EA191C 	>  eor r12,r5,r9,lsr#4
 131 00e0 0CEA030C 	>  and r12,r3
 131 00e4 85EA0C05 	>  eor r5,r5,r12
 131 00e8 89EA0C12 	>  eor r2,r9,r12,lsl#4
 132              	    swpmv   r11, r9, r11, r7, r3, #4, r12
 132 00ec 87EA1B1C 	>  eor r12,r7,r11,lsr#4
 132 00f0 0CEA030C 	>  and r12,r3
 132 00f4 87EA0C09 	>  eor r9,r7,r12
 132 00f8 8BEA0C1B 	>  eor r11,r11,r12,lsl#4
 133              	    swpmv   r7, r1, r10, r6, r3, #4, r12
 133 00fc 86EA1A1C 	>  eor r12,r6,r10,lsr#4
 133 0100 0CEA030C 	>  and r12,r3
 133 0104 86EA0C01 	>  eor r1,r6,r12
 133 0108 8AEA0C17 	>  eor r7,r10,r12,lsl#4
 134              	    swpmv   r8, r4, r8, r4, r3, #4, r12
 134 010c 84EA181C 	>  eor r12,r4,r8,lsr#4
 134 0110 0CEA030C 	>  and r12,r3
 134 0114 84EA0C04 	>  eor r4,r4,r12
 134 0118 88EA0C18 	>  eor r8,r8,r12,lsl#4
 135 011c 83EA8303 	    eor     r3, r3, r3, lsl #2          // r3 <- 0x33333333 (mask for SWAPMOVE)
 136              	    swpmv   r11, r10,r11, r2, r3, #2, r12
 136 0120 82EA9B0C 	>  eor r12,r2,r11,lsr#2
 136 0124 0CEA030C 	>  and r12,r3
 136 0128 82EA0C0A 	>  eor r10,r2,r12
 136 012c 8BEA8C0B 	>  eor r11,r11,r12,lsl#2
 137              	    swpmv   r7, r6, r7, r8, r3, #2, r12
 137 0130 88EA970C 	>  eor r12,r8,r7,lsr#2
 137 0134 0CEA030C 	>  and r12,r3
 137 0138 88EA0C06 	>  eor r6,r8,r12
 137 013c 87EA8C07 	>  eor r7,r7,r12,lsl#2
 138              	    swpmv   r9, r8, r9, r5, r3, #2, r12
 138 0140 85EA990C 	>  eor r12,r5,r9,lsr#2
 138 0144 0CEA030C 	>  and r12,r3
 138 0148 85EA0C08 	>  eor r8,r5,r12
 138 014c 89EA8C09 	>  eor r9,r9,r12,lsl#2
 139              	    swpmv   r5, r4, r1, r4, r3, #2, r12
 139 0150 84EA910C 	>  eor r12,r4,r1,lsr#2
 139 0154 0CEA030C 	>  and r12,r3
 139 0158 84EA0C04 	>  eor r4,r4,r12
 139 015c 81EA8C05 	>  eor r5,r1,r12,lsl#2
 140 0160 83EA4301 	    eor     r1, r3, r3, lsl #1          // r1 <- 0x55555555 (mask for SWAPMOVE)
 141              	    swpmv   r8, r4, r8, r4, r1, #1, r12
 141 0164 84EA580C 	>  eor r12,r4,r8,lsr#1
 141 0168 0CEA010C 	>  and r12,r1
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccTrzHuL.s 			page 5


 141 016c 84EA0C04 	>  eor r4,r4,r12
 141 0170 88EA4C08 	>  eor r8,r8,r12,lsl#1
 142              	    swpmv   r9, r5,r9, r5, r1, #1, r12
 142 0174 85EA590C 	>  eor r12,r5,r9,lsr#1
 142 0178 0CEA010C 	>  and r12,r1
 142 017c 85EA0C05 	>  eor r5,r5,r12
 142 0180 89EA4C09 	>  eor r9,r9,r12,lsl#1
 143              	    swpmv   r10, r6, r10, r6, r1, #1, r12
 143 0184 86EA5A0C 	>  eor r12,r6,r10,lsr#1
 143 0188 0CEA010C 	>  and r12,r1
 143 018c 86EA0C06 	>  eor r6,r6,r12
 143 0190 8AEA4C0A 	>  eor r10,r10,r12,lsl#1
 144              	    swpmv   r11, r7, r11, r7, r1, #1, r12
 144 0194 87EA5B0C 	>  eor r12,r7,r11,lsr#1
 144 0198 0CEA010C 	>  and r12,r1
 144 019c 87EA0C07 	>  eor r7,r7,r12
 144 01a0 8BEA4C0B 	>  eor r11,r11,r12,lsl#1
 145 01a4 7047     	    bx      lr
 146              	
 147              	/******************************************************************************
 148              	* Subroutine that computes the AddRoundKey and the S-box.
 149              	* Credits to https://github.com/Ko-/aes-armcortexm for the S-box implementation
 150              	******************************************************************************/
 151 01a6 00BF     	.align 2
 152              	ark_sbox:
 153              	    // add round key
 154 01a8 DDF83010 	    ldr.w   r1, [sp, #48]
 155 01ac B1E80D10 	    ldmia   r1!, {r0,r2,r3,r12}
 156 01b0 84EA0004 	    eor     r4, r0
 157 01b4 85EA0205 	    eor     r5, r2
 158 01b8 86EA0306 	    eor     r6, r3
 159 01bc 87EA0C07 	    eor     r7, r12
 160 01c0 B1E80D10 	    ldmia   r1!, {r0,r2,r3,r12}
 161 01c4 88EA0008 	    eor     r8, r0
 162 01c8 89EA0209 	    eor     r9, r2
 163 01cc 8AEA030A 	    eor     r10, r3
 164 01d0 8BEA0C0B 	    eor     r11, r12
 165 01d4 CDF83010 	    str.w   r1, [sp, #48]
 166 01d8 CDF834E0 	    str     r14, [sp, #52]
 167              	    // sbox: credits to https://github.com/Ko-/aes-armcortexm
 168 01dc 87EA0901 	    eor     r1, r7, r9              //Exec y14 = U3 ^ U5; into r1
 169 01e0 84EA0A03 	    eor     r3, r4, r10             //Exec y13 = U0 ^ U6; into r3
 170 01e4 83EA0102 	    eor     r2, r3, r1              //Exec y12 = y13 ^ y14; into r2
 171 01e8 88EA0200 	    eor     r0, r8, r2              //Exec t1 = U4 ^ y12; into r0
 172 01ec 80EA090E 	    eor     r14, r0, r9             //Exec y15 = t1 ^ U5; into r14
 173 01f0 02EA0E0C 	    and     r12, r2, r14            //Exec t2 = y12 & y15; into r12
 174 01f4 8EEA0B08 	    eor     r8, r14, r11            //Exec y6 = y15 ^ U7; into r8
 175 01f8 80EA0500 	    eor     r0, r0, r5              //Exec y20 = t1 ^ U1; into r0
 176 01fc CDF82C20 	    str.w   r2, [sp, #44]           //Store r2/y12 on stack
 177 0200 84EA0702 	    eor     r2, r4, r7              //Exec y9 = U0 ^ U3; into r2
 178 0204 0A90     	    str     r0, [sp, #40]           //Store r0/y20 on stack
 179 0206 80EA0200 	    eor     r0, r0, r2              //Exec y11 = y20 ^ y9; into r0
 180 020a 0992     	    str     r2, [sp, #36]           //Store r2/y9 on stack
 181 020c 02EA0002 	    and     r2, r2, r0              //Exec t12 = y9 & y11; into r2
 182 0210 CDF82080 	    str     r8, [sp, #32]           //Store r8/y6 on stack
 183 0214 8BEA0008 	    eor     r8, r11, r0             //Exec y7 = U7 ^ y11; into r8
 184 0218 84EA0909 	    eor     r9, r4, r9              //Exec y8 = U0 ^ U5; into r9
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccTrzHuL.s 			page 6


 185 021c 85EA0606 	    eor     r6, r5, r6              //Exec t0 = U1 ^ U2; into r6
 186 0220 8EEA0605 	    eor     r5, r14, r6             //Exec y10 = y15 ^ t0; into r5
 187 0224 CDF81CE0 	    str     r14, [sp, #28]          //Store r14/y15 on stack
 188 0228 85EA000E 	    eor     r14, r5, r0             //Exec y17 = y10 ^ y11; into r14
 189 022c CDF81810 	    str.w   r1, [sp, #24]           //Store r1/y14 on stack
 190 0230 01EA0E01 	    and     r1, r1, r14             //Exec t13 = y14 & y17; into r1
 191 0234 81EA0201 	    eor     r1, r1, r2              //Exec t14 = t13 ^ t12; into r1
 192 0238 CDF814E0 	    str     r14, [sp, #20]          //Store r14/y17 on stack
 193 023c 85EA090E 	    eor     r14, r5, r9             //Exec y19 = y10 ^ y8; into r14
 194 0240 CDF81050 	    str.w   r5, [sp, #16]           //Store r5/y10 on stack
 195 0244 09EA0505 	    and     r5, r9, r5              //Exec t15 = y8 & y10; into r5
 196 0248 85EA0202 	    eor     r2, r5, r2              //Exec t16 = t15 ^ t12; into r2
 197 024c 86EA0005 	    eor     r5, r6, r0              //Exec y16 = t0 ^ y11; into r5
 198 0250 CDF80C00 	    str.w   r0, [sp, #12]           //Store r0/y11 on stack
 199 0254 83EA0500 	    eor     r0, r3, r5              //Exec y21 = y13 ^ y16; into r0
 200 0258 0293     	    str     r3, [sp, #8]            //Store r3/y13 on stack
 201 025a 03EA0503 	    and     r3, r3, r5              //Exec t7 = y13 & y16; into r3
 202 025e 0195     	    str     r5, [sp, #4]            //Store r5/y16 on stack
 203 0260 CDF800B0 	    str     r11, [sp, #0]           //Store r11/U7 on stack
 204 0264 84EA0505 	    eor     r5, r4, r5              //Exec y18 = U0 ^ y16; into r5
 205 0268 86EA0B06 	    eor     r6, r6, r11             //Exec y1 = t0 ^ U7; into r6
 206 026c 86EA0707 	    eor     r7, r6, r7              //Exec y4 = y1 ^ U3; into r7
 207 0270 07EA0B0B 	    and     r11, r7, r11            //Exec t5 = y4 & U7; into r11
 208 0274 8BEA0C0B 	    eor     r11, r11, r12           //Exec t6 = t5 ^ t2; into r11
 209 0278 8BEA020B 	    eor     r11, r11, r2            //Exec t18 = t6 ^ t16; into r11
 210 027c 8BEA0E0E 	    eor     r14, r11, r14           //Exec t22 = t18 ^ y19; into r14
 211 0280 86EA0404 	    eor     r4, r6, r4              //Exec y2 = y1 ^ U0; into r4
 212 0284 04EA080B 	    and     r11, r4, r8             //Exec t10 = y2 & y7; into r11
 213 0288 8BEA030B 	    eor     r11, r11, r3            //Exec t11 = t10 ^ t7; into r11
 214 028c 8BEA0202 	    eor     r2, r11, r2             //Exec t20 = t11 ^ t16; into r2
 215 0290 82EA0502 	    eor     r2, r2, r5              //Exec t24 = t20 ^ y18; into r2
 216 0294 86EA0A0A 	    eor     r10, r6, r10            //Exec y5 = y1 ^ U6; into r10
 217 0298 0AEA060B 	    and     r11, r10, r6            //Exec t8 = y5 & y1; into r11
 218 029c 8BEA0303 	    eor     r3, r11, r3             //Exec t9 = t8 ^ t7; into r3
 219 02a0 83EA0103 	    eor     r3, r3, r1              //Exec t19 = t9 ^ t14; into r3
 220 02a4 83EA0003 	    eor     r3, r3, r0              //Exec t23 = t19 ^ y21; into r3
 221 02a8 8AEA0900 	    eor     r0, r10, r9             //Exec y3 = y5 ^ y8; into r0
