ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 1


   1              	# 0 "smallntt.S"
   2              	# 1 "C:\\ChibiStudio\\workspace_user\\CRYSTALS-Dilithium//"
   0              	
   0              	
   0              	
   1              	#include "macros.i"
   1              	#ifndef MACROS_I
   2              	#define MACROS_I
   3              	// 3
   4              	.macro montgomery_mul_32 a, b, Qprime, Q, tmp, tmp2
   5              	    smull \tmp, \a, \a, \b
   6              	    mul \tmp2, \tmp, \Qprime
   7              	    smlal \tmp, \a, \tmp2, \Q
   8              	.endm
   9              	
  10              	// 2
  11              	.macro addSub1 c0, c1
  12              	    add.w \c0, \c1
  13              	    sub.w \c1, \c0, \c1, lsl #1
  14              	.endm
  15              	
  16              	// 3
  17              	.macro addSub2 c0, c1, c2, c3
  18              	    add \c0, \c1
  19              	    add \c2, \c3
  20              	    sub.w \c1, \c0, \c1, lsl #1
  21              	    sub.w \c3, \c2, \c3, lsl #1
  22              	.endm
  23              	
  24              	// 6
  25              	.macro addSub4 c0, c1, c2, c3, c4, c5, c6, c7
  26              	    add \c0, \c1
  27              	    add \c2, \c3
  28              	    add \c4, \c5
  29              	    add \c6, \c7
  30              	    sub.w \c1, \c0, \c1, lsl #1
  31              	    sub.w \c3, \c2, \c3, lsl #1
  32              	    sub.w \c5, \c4, \c5, lsl #1
  33              	    sub.w \c7, \c6, \c7, lsl #1
  34              	.endm
  35              	
  36              	.macro _2_layer_CT_32 c0, c1, c2, c3, zeta0, zeta1, zeta2, Qprime, Q, tmp, tmp2
  37              	    montgomery_mul_32 \c2, \zeta0, \Qprime, \Q, \tmp, \tmp2
  38              	    montgomery_mul_32 \c3, \zeta0, \Qprime, \Q, \tmp, \tmp2
  39              	    addSub2 \c0, \c2, \c1, \c3
  40              	
  41              	    montgomery_mul_32 \c1, \zeta1, \Qprime, \Q, \tmp, \tmp2
  42              	    montgomery_mul_32 \c3, \zeta2, \Qprime, \Q, \tmp, \tmp2
  43              	    addSub2 \c0, \c1, \c2, \c3
  44              	.endm
  45              	
  46              	.macro _2_layer_inv_CT_32 c0, c1, c2, c3, zeta0, zeta1, zeta2, Qprime, Q, tmp, tmp2
  47              	    montgomery_mul_32 \c1, \zeta0, \Qprime, \Q, \tmp, \tmp2
  48              	    montgomery_mul_32 \c3, \zeta0, \Qprime, \Q, \tmp, \tmp2
  49              	    addSub2 \c0, \c1, \c2, \c3
  50              	
  51              	    montgomery_mul_32 \c2, \zeta1, \Qprime, \Q, \tmp, \tmp2
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 2


  52              	    montgomery_mul_32 \c3, \zeta2, \Qprime, \Q, \tmp, \tmp2
  53              	    addSub2 \c0, \c2, \c1, \c3
  54              	.endm
  55              	
  56              	.macro _3_layer_CT_32 c0, c1, c2, c3, c4, c5, c6, c7, xi0, xi1, xi2, xi3, xi4, xi5, xi6, twiddle, Q
  57              	    vmov.w \twiddle, \xi0
  58              	    montgomery_mul_32 \c4, \twiddle, \Qprime, \Q, \tmp, \tmp2
  59              	    montgomery_mul_32 \c5, \twiddle, \Qprime, \Q, \tmp, \tmp2
  60              	    montgomery_mul_32 \c6, \twiddle, \Qprime, \Q, \tmp, \tmp2
  61              	    montgomery_mul_32 \c7, \twiddle, \Qprime, \Q, \tmp, \tmp2
  62              	    addSub4 \c0, \c4, \c1, \c5, \c2, \c6, \c3, \c7
  63              	
  64              	    vmov.w \twiddle, \xi1
  65              	    montgomery_mul_32 \c2, \twiddle, \Qprime, \Q, \tmp, \tmp2
  66              	    montgomery_mul_32 \c3, \twiddle, \Qprime, \Q, \tmp, \tmp2
  67              	    vmov.w \twiddle, \xi2
  68              	    montgomery_mul_32 \c6, \twiddle, \Qprime, \Q, \tmp, \tmp2
  69              	    montgomery_mul_32 \c7, \twiddle, \Qprime, \Q, \tmp, \tmp2
  70              	    addSub4 \c0, \c2, \c1, \c3, \c4, \c6, \c5, \c7
  71              	
  72              	    vmov.w \twiddle, \xi3
  73              	    montgomery_mul_32 \c1, \twiddle, \Qprime, \Q, \tmp, \tmp2
  74              	    vmov.w \twiddle, \xi4
  75              	    montgomery_mul_32 \c3, \twiddle, \Qprime, \Q, \tmp, \tmp2
  76              	    vmov.w \twiddle, \xi5
  77              	    montgomery_mul_32 \c5, \twiddle, \Qprime, \Q, \tmp, \tmp2
  78              	    vmov.w \twiddle, \xi6
  79              	    montgomery_mul_32 \c7, \twiddle, \Qprime, \Q, \tmp, \tmp2
  80              	    addSub4 \c0, \c1, \c2, \c3, \c4, \c5, \c6, \c7
  81              	.endm
  82              	
  83              	.macro _3_layer_inv_CT_32 c0, c1, c2, c3, c4, c5, c6, c7, xi0, xi1, xi2, xi3, xi4, xi5, xi6, twiddl
  84              	    vmov.w \twiddle, \xi0
  85              	    montgomery_mul_32 \c1, \twiddle, \Qprime, \Q, \tmp, \tmp2
  86              	    montgomery_mul_32 \c3, \twiddle, \Qprime, \Q, \tmp, \tmp2
  87              	    montgomery_mul_32 \c5, \twiddle, \Qprime, \Q, \tmp, \tmp2
  88              	    montgomery_mul_32 \c7, \twiddle, \Qprime, \Q, \tmp, \tmp2
  89              	    addSub4 \c0, \c1, \c2, \c3, \c4, \c5, \c6, \c7
  90              	
  91              	    vmov.w \twiddle, \xi1
  92              	    montgomery_mul_32 \c2, \twiddle, \Qprime, \Q, \tmp, \tmp2
  93              	    montgomery_mul_32 \c6, \twiddle, \Qprime, \Q, \tmp, \tmp2
  94              	    vmov.w \twiddle, \xi2
  95              	    montgomery_mul_32 \c3, \twiddle, \Qprime, \Q, \tmp, \tmp2
  96              	    montgomery_mul_32 \c7, \twiddle, \Qprime, \Q, \tmp, \tmp2
  97              	    addSub4 \c0, \c2, \c1, \c3, \c4, \c6, \c5, \c7
  98              	
  99              	    vmov.w \twiddle, \xi3
 100              	    montgomery_mul_32 \c4, \twiddle, \Qprime, \Q, \tmp, \tmp2
 101              	    vmov.w \twiddle, \xi4
 102              	    montgomery_mul_32 \c5, \twiddle, \Qprime, \Q, \tmp, \tmp2
 103              	    vmov.w \twiddle, \xi5
 104              	    montgomery_mul_32 \c6, \twiddle, \Qprime, \Q, \tmp, \tmp2
 105              	    vmov.w \twiddle, \xi6
 106              	    montgomery_mul_32 \c7, \twiddle, \Qprime, \Q, \tmp, \tmp2
 107              	    addSub4 \c0, \c4, \c1, \c5, \c2, \c6, \c3, \c7
 108              	.endm
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 3


 109              	
 110              	/************************************************************
 111              	* Name:         _3_layer_inv_butterfly_light_fast_first
 112              	*
 113              	* Description:  upper half of 3-layer inverse butterfly
 114              	*               defined over X^8 - 1
 115              	*
 116              	* Input:        (c4, c1, c6, c3) = coefficients on the upper half;
 117              	*               (xi0, xi1, xi2, xi3, xi4, xi5, xi6) =
 118              	*               (  1,  1,  w_4,   1, w_8, w_4, w_8^3) in
 119              	*               Montgomery domain
 120              	*
 121              	* Symbols:      R = 2^32
 122              	*
 123              	* Constants:    Qprime = -MOD^{-1} mod^{+-} R, Q = MOD
 124              	*
 125              	* Output:
 126              	*               c4 =  c4 + c1        + (c6 + c3)
 127              	*               c5 = (c4 - c1) w_4   + (c6 + c3) w_8^3
 128              	*               c6 =  c4 + c1        - (c6 + c3)
 129              	*               c7 = (c4 - c1) w_8^3 + (c6 + c3) w_4
 130              	************************************************************/
 131              	// 15
 132              	.macro _3_layer_inv_butterfly_light_fast_first c0, c1, c2, c3, c4, c5, c6, c7, xi0, xi1, xi2, xi3, 
 133              	    addSub2 \c4, \c1, \c6, \c3
 134              	    addSub1 \c4, \c6
 135              	
 136              	    vmov.w \tmp, \xi4
 137              	    vmov.w \tmp2, \xi6
 138              	
 139              	    smull.w \c0, \c5, \c1, \tmp
 140              	    smlal.w \c0, \c5, \c3, \tmp2
 141              	    mul.w \twiddle, \c0, \Qprime
 142              	    smlal.w \c0, \c5, \twiddle, \Q
 143              	
 144              	    smull.w \c2, \c7, \c1, \tmp2
 145              	    smlal.w \c2, \c7, \c3, \tmp
 146              	    mul.w \twiddle, \c2, \Qprime
 147              	    smlal.w \c2, \c7, \twiddle, \Q
 148              	.endm
 149              	
 150              	/************************************************************
 151              	* Name:         _3_layer_inv_butterfly_light_fast_second
 152              	*
 153              	* Description:  lower half of 3-layer inverse butterfly
 154              	*               defined over X^8 - 1, and the 2nd
 155              	*               layer of butterflies
 156              	*
 157              	* Input:
 158              	*               (c4, c5, c6, c7) = results of the upper half;
 159              	*               (c0, c1, c2, c3) = coefficients on the lower half;
 160              	*               (xi0, xi1, xi2, xi3, xi4, xi5, xi6) =
 161              	*               (  1,  1,  w_4,   1, w_8, w_4, w_8^3) in
 162              	*               Montgomery domain
 163              	*
 164              	* Symbols:      R = 2^32
 165              	*
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 4


 166              	* Constants:    Qprime = -MOD^{-1} mod^{+-} R, Q = MOD
 167              	*
 168              	* Output:       (normal order)
 169              	*               c0 =   c0 + c1     + (c2 + c3)         + (  c4 + c5     + (c6 + c7)       )
 170              	*               c1 =  (c0 - c1) w3 + (c2 - c3)  w4     + ( (c4 - c5) w5 + (c6 - c7) w6    )
 171              	*               c2 = ( c0 + c1     - (c2 + c3)) w1     + (( c4 + c5     - (c6 + c7)   ) w2)
 172              	*               c3 = ((c0 - c1) w3 - (c2 - c3)  w4) w1 + (((c4 - c5) w5 - (c6 - c7) w6) w2)
 173              	*               c4 =   c0 + c1     - (c2 + c3)         - (  c4 + c5     + (c6 + c7)       ) w0
 174              	*               c5 =  (c0 - c1) w3 + (c2 - c3)  w4     - ( (c4 - c5) w5 + (c6 - c7) w6    ) w0
 175              	*               c6 = ( c0 + c1     - (c2 + c3)) w1     - (( c4 + c5     - (c6 + c7)   ) w2) w0
 176              	*               c7 = ((c0 - c1) w3 - (c2 - c3)  w4) w1 - (((c4 - c5) w5 - (c6 - c7) w6) w2) w0
 177              	************************************************************/
 178              	// 19
 179              	.macro _3_layer_inv_butterfly_light_fast_second c0, c1, c2, c3, c4, c5, c6, c7, xi0, xi1, xi2, xi3,
 180              	    addSub2 \c0, \c1, \c2, \c3
 181              	
 182              	    vmov.w \twiddle, \xi2
 183              	    montgomery_mul_32 \c3, \twiddle, \Qprime, \Q, \tmp, \tmp2
 184              	    addSub2 \c0, \c2, \c1, \c3
 185              	
 186              	    montgomery_mul_32 \c6, \twiddle, \Qprime, \Q, \tmp, \tmp2
 187              	
 188              	    addSub4 \c0, \c4, \c1, \c5, \c2, \c6, \c3, \c7
 189              	.endm
 190              	
   2              	
   3              	.syntax unified
   4              	.cpu cortex-m4
   5              	.thumb
   6              	
   7              	// general macros
   8              	.macro load a, a0, a1, a2, a3, mem0, mem1, mem2, mem3
   9              	  ldr.w \a0, [\a, \mem0]
  10              	  ldr.w \a1, [\a, \mem1]
  11              	  ldr.w \a2, [\a, \mem2]
  12              	  ldr.w \a3, [\a, \mem3]
  13              	.endm
  14              	
  15              	.macro store a, a0, a1, a2, a3, mem0, mem1, mem2, mem3
  16              	  str.w \a0, [\a, \mem0]
  17              	  str.w \a1, [\a, \mem1]
  18              	  str.w \a2, [\a, \mem2]
  19              	  str.w \a3, [\a, \mem3]
  20              	.endm
  21              	
  22              	.macro montgomery q, qinv, a, tmp
  23              	  smulbt \tmp, \a, \qinv
  24              	  smlabb \tmp, \q, \tmp, \a
  25              	.endm
  26              	
  27              	.macro montgomery_inplace q, qinv, a, tmp
  28              	  smulbt \tmp, \a, \qinv
  29              	  smlabb \a, \q, \tmp, \a
  30              	.endm
  31              	
  32              	.macro doublemontgomery a, tmp, tmp2, q, qinv, montconst
  33              	  smulbb \tmp2, \a, \montconst
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 5


  34              	  montgomery \q, \qinv, \tmp2, \tmp
  35              	  smultb \a, \a, \montconst
  36              	  montgomery \q, \qinv, \a, \tmp2
  37              	  pkhtb \a, \tmp2, \tmp, asr#16
  38              	.endm
  39              	
  40              	// #######
  41              	// #######
  42              	// # NTT #
  43              	// #######
  44              	// #######
  45              	
  46              	.macro mul_twiddle tb, a, twiddle, tmp, tmp2, q, qinv
  47              	    smulb\tb \tmp, \a, \twiddle
  48              	    smult\tb \a, \a, \twiddle
  49              	    montgomery \q, \qinv, \tmp, \tmp2 // reduce -> result in tmp2
  50              	    montgomery \q, \qinv, \a, \tmp // reduce -> result in tmp2
  51              	    pkhtb \a, \tmp, \tmp2, asr#16 // combine results from above in one register as 16bit halves
  52              	.endm
  53              	
  54              	.macro doublebutterfly tb, a0, a1, twiddle, tmp, tmp2, q, qinv
  55              	  smulb\tb \tmp, \a1, \twiddle // a1_b * twiddle_tb
  56              	  smult\tb \a1, \a1, \twiddle // a1_t * twiddle_tb
  57              	  montgomery \q, \qinv, \tmp, \tmp2 // reduce -> result in tmp2
  58              	  montgomery \q, \qinv, \a1, \tmp // reduce -> result in tmp
  59              	  pkhtb \tmp2, \tmp, \tmp2, asr#16 // combine results from above in one register as 16bit halves
  60              	  usub16 \a1, \a0, \tmp2 // a0 - a1 * twiddle (a0, a1 contain 2 coeffs)
  61              	  uadd16 \a0, \a0, \tmp2 // a0 + a1 * twiddle (a0, a1 contain 2 coeffs)
  62              	.endm
  63              	
  64              	.macro two_doublebutterfly tb1, tb2, a0, a1, a2, a3, twiddle, tmp, tmp2, q, qinv
  65              	  doublebutterfly \tb1, \a0, \a1, \twiddle, \tmp, \tmp2, \q, \qinv
  66              	  doublebutterfly \tb2, \a2, \a3, \twiddle, \tmp, \tmp2, \q, \qinv
  67              	.endm
  68              	
  69              	.macro _3_layer_double_CT_16 c0, c1, c2, c3, c4, c5, c6, c7, twiddle, twiddle_ptr, Qprime, Q, tmp, 
  70              	    // layer 3
  71              	    ldrh.w \twiddle, [\twiddle_ptr], #2
  72              	    two_doublebutterfly b, b, \c0, \c4, \c1, \c5, \twiddle, \tmp, \tmp2, \Q, \Qprime
  73              	    two_doublebutterfly b, b, \c2, \c6, \c3, \c7, \twiddle, \tmp, \tmp2, \Q, \Qprime
  74              	
  75              	    // layer 2
  76              	    ldr.w \twiddle, [\twiddle_ptr], #4
  77              	    two_doublebutterfly b, b, \c0, \c2, \c1, \c3, \twiddle, \tmp, \tmp2, \Q, \Qprime
  78              	
  79              	    two_doublebutterfly t, t, \c4, \c6, \c5, \c7, \twiddle, \tmp, \tmp2, \Q, \Qprime
  80              	
  81              	    // layer 1
  82              	    ldr.w \twiddle, [\twiddle_ptr], #4
  83              	    two_doublebutterfly b, t, \c0, \c1, \c2, \c3, \twiddle, \tmp, \tmp2, \Q, \Qprime
  84              	
  85              	    ldr.w \twiddle, [\twiddle_ptr], #4
  86              	    two_doublebutterfly b, t, \c4, \c5, \c6, \c7, \twiddle, \tmp, \tmp2, \Q, \Qprime
  87              	.endm
  88              	
  89              	.macro _3_layer_double_CT_16_fp c0, c1, c2, c3, c4, c5, c6, c7, xi01, xi23, xi45, xi67, twiddle, Qp
  90              	    // layer 3
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 6


  91              	    vmov \twiddle, \xi01
  92              	    two_doublebutterfly t, t, \c0, \c4, \c1, \c5, \twiddle, \tmp, \tmp2, \Q, \Qprime
  93              	    two_doublebutterfly t, t, \c2, \c6, \c3, \c7, \twiddle, \tmp, \tmp2, \Q, \Qprime
  94              	
  95              	    // layer 2
  96              	    vmov \twiddle, \xi23
  97              	    two_doublebutterfly b, b, \c0, \c2, \c1, \c3, \twiddle, \tmp, \tmp2, \Q, \Qprime
  98              	
  99              	    two_doublebutterfly t, t, \c4, \c6, \c5, \c7, \twiddle, \tmp, \tmp2, \Q, \Qprime
 100              	
 101              	    // layer 1
 102              	    vmov \twiddle, \xi45
 103              	    two_doublebutterfly b, t, \c0, \c1, \c2, \c3, \twiddle, \tmp, \tmp2, \Q, \Qprime
 104              	
 105              	    vmov \twiddle, \xi67
 106              	    two_doublebutterfly b, t, \c4, \c5, \c6, \c7, \twiddle, \tmp, \tmp2, \Q, \Qprime
 107              	.endm
 108              	
 109              	.global small_ntt_asm
 110              	.type small_ntt_asm, %function
 111              	.align 2
 112              	small_ntt_asm:
 113 0000 2DE9F04F 	  push {r4-r11, r14}
 114 0004 2DED018A 	  vpush.w {s16}
 115              	
 116              	  poly        .req r0
 117              	  twiddle_ptr .req r1
 118              	  poly0       .req r2
 119              	  poly1       .req r3
 120              	  poly2       .req r4
 121              	  poly3       .req r5
 122              	  poly4       .req r6
 123              	  poly5       .req r7
 124              	  poly6       .req r8
 125              	  poly7       .req r9
 126              	  twiddle     .req r10
 127              	  qinv        .req r11
 128              	  q           .req r11
 129              	  tmp         .req r12
 130              	  tmp2        .req r14
 131              	
 132 0008 40F2013B 	  movw q, #769
 133 000c C0F2FF2B 	  movt qinv, #767
 134              	
 135              	  ### LAYER 7+6+5+4
 136              	  .equ distance, 256
 137              	  .equ offset, 32
 138              	  .equ strincr, 4
 139              	  // pre-load twiddle factors to FPU registers
 140 0010 B1EC084A 	  vldm twiddle_ptr!, {s8-s15}
 141              	
 142              	
 143 0014 00F1200C 	  add tmp, poly, #strincr*8
 144 0018 08EE10CA 	  vmov s16, tmp
 145              	  1:
 146              	    // load a1, a3, ..., a15
 147              	    load poly, poly0, poly1, poly2, poly3, #offset, #distance/4+offset, #2*distance/4+offset, #3*di
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccpi3S3G.s 			page 7


 147 001c D0F82020 	>  ldr.w poly0,[poly,#offset]
 147 0020 D0F86030 	>  ldr.w poly1,[poly,#distance/4+offset]
 147 0024 D0F8A040 	>  ldr.w poly2,[poly,#2*distance/4+offset]
 147 0028 D0F8E050 	>  ldr.w poly3,[poly,#3*distance/4+offset]
 148              	    load poly, poly4, poly5, poly6, poly7, #distance+offset, #5*distance/4+offset, #6*distance/4+of
 148 002c D0F82061 	>  ldr.w poly4,[poly,#distance+offset]
 148 0030 D0F86071 	>  ldr.w poly5,[poly,#5*distance/4+offset]
 148 0034 D0F8A081 	>  ldr.w poly6,[poly,#6*distance/4+offset]
 148 0038 D0F8E091 	>  ldr.w poly7,[poly,#7*distance/4+offset]
 149              	
 150              	    // 8-NTT on a1, a3, ..., a15
 151              	    _3_layer_double_CT_16_fp poly0, poly1, poly2, poly3, poly4, poly5, poly6, poly7, s8, s9, s10, s
 151              	> 
 151 003c 14EE10AA 	>  vmov twiddle,s8
 151              	>  two_doublebutterfly t,t,poly0,poly4,poly1,poly5,twiddle,tmp,tmp2,q,qinv
 151              	>>  doublebutterfly t,poly0,poly4,twiddle,tmp,tmp2,q,qinv
 151 0040 16FB1AFC 	>>>  smulbt tmp,poly4,twiddle
 151 0044 16FB3AF6 	>>>  smultt poly4,poly4,twiddle
 151              	>>>  montgomery q,qinv,tmp,tmp2
 151 0048 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 151 004c 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 151              	>>>  montgomery q,qinv,poly4,tmp
 151 0050 16FB1BFC 	>>>>  smulbt tmp,poly4,qinv
 151 0054 1BFB0C6C 	>>>>  smlabb tmp,q,tmp,poly4
 151 0058 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 151 005c D2FA4EF6 	>>>  usub16 poly4,poly0,tmp2
 151 0060 92FA4EF2 	>>>  uadd16 poly0,poly0,tmp2
 151              	>>  doublebutterfly t,poly1,poly5,twiddle,tmp,tmp2,q,qinv
 151 0064 17FB1AFC 	>>>  smulbt tmp,poly5,twiddle
 151 0068 17FB3AF7 	>>>  smultt poly5,poly5,twiddle
 151              	>>>  montgomery q,qinv,tmp,tmp2
 151 006c 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 151 0070 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 151              	>>>  montgomery q,qinv,poly5,tmp
 151 0074 17FB1BFC 	>>>>  smulbt tmp,poly5,qinv
 151 0078 1BFB0C7C 	>>>>  smlabb tmp,q,tmp,poly5
 151 007c CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 151 0080 D3FA4EF7 	>>>  usub16 poly5,poly1,tmp2
 151 0084 93FA4EF3 	>>>  uadd16 poly1,poly1,tmp2
 151              	>  two_doublebutterfly t,t,poly2,poly6,poly3,poly7,twiddle,tmp,tmp2,q,qinv
 151              	>>  doublebutterfly t,poly2,poly6,twiddle,tmp,tmp2,q,qinv
 151 0088 18FB1AFC 	>>>  smulbt tmp,poly6,twiddle
 151 008c 18FB3AF8 	>>>  smultt poly6,poly6,twiddle
 151              	>>>  montgomery q,qinv,tmp,tmp2
 151 0090 1CFB1BFE 	>>>>  smulbt tmp2,tmp,qinv
 151 0094 1BFB0ECE 	>>>>  smlabb tmp2,q,tmp2,tmp
 151              	>>>  montgomery q,qinv,poly6,tmp
 151 0098 18FB1BFC 	>>>>  smulbt tmp,poly6,qinv
 151 009c 1BFB0C8C 	>>>>  smlabb tmp,q,tmp,poly6
 151 00a0 CCEA2E4E 	>>>  pkhtb tmp2,tmp,tmp2,asr#16
 151 00a4 D4FA4EF8 	>>>  usub16 poly6,poly2,tmp2
 151 00a8 94FA4EF4 	>>>  uadd16 poly2,poly2,tmp2
 151              	>>  doublebutterfly t,poly3,poly7,twiddle,tmp,tmp2,q,qinv
 151 00ac 19FB1AFC 	>>>  smulbt tmp,poly7,twiddle
 151 00b0 19FB3AF9 	>>>  smultt poly7,poly7,twiddle
 151              	>>>  montgomery q,qinv,tmp,tmp2
